*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parallel_status_depth__2 = running
    next_child__parLink36 = -1
    next_child__parLink34 = -1
    next_child__parLink31 = -1
    next_child__parLink25 = -1
    next_child__parLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 1.103 <-
    active_node = 66
    previous_node = 65
    parallel_status_depth__3 = running
    next_child__parLink35 = 96
  -> State: 1.104 <-
    active_node = 67
    previous_node = 66
    parallel_status_depth__4 = running
    next_child__parLink32 = 81
  -> State: 1.105 <-
    active_node = 68
    previous_node = 67
    next_child__parLink26 = 74
  -> State: 1.106 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink14 = 71
  -> State: 1.107 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel26 = 70
  -> State: 1.108 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel26 = 69
  -> State: 1.109 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink14 = 68
  -> State: 1.110 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__parLink14 = -1
    next_child__sel26 = -1
  -> State: 1.111 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel27 = 73
  -> State: 1.112 <-
    active_node = 67
    previous_node = 71
    next_child__sel27 = 72
  -> State: 1.113 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink14 = 68
    next_child__sel26 = 69
  -> State: 1.114 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink26 = 67
  -> State: 1.115 <-
    active_node = 75
    previous_node = 74
    next_child__parLink26 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 1.116 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__parLink15 = 78
  -> State: 1.117 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel28 = 77
  -> State: 1.118 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel28 = 76
  -> State: 1.119 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__parLink15 = 75
  -> State: 1.120 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__parLink15 = -1
    next_child__sel28 = -1
  -> State: 1.121 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel29 = 80
  -> State: 1.122 <-
    active_node = 74
    previous_node = 78
    next_child__sel29 = 79
  -> State: 1.123 <-
    active_node = 66
    previous_node = 74
    next_child__parLink15 = 75
    next_child__sel28 = 76
  -> State: 1.124 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink26 = 67
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 1.125 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink32 = 66
  -> State: 1.126 <-
    active_node = 82
    previous_node = 81
    parallel_status_depth__4 = running
    next_child__parLink32 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 1.127 <-
    active_node = 83
    previous_node = 82
    next_child__parLink27 = 89
  -> State: 1.128 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__parLink16 = 86
  -> State: 1.129 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel30 = 85
  -> State: 1.130 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel30 = 84
  -> State: 1.131 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__parLink16 = 83
  -> State: 1.132 <-
    active_node = 87
    previous_node = 86
    current_status = success
    next_child__parLink16 = -1
    next_child__sel30 = -1
  -> State: 1.133 <-
    active_node = 86
    previous_node = 87
    previous_status = success
    next_child__sel31 = 88
  -> State: 1.134 <-
    active_node = 82
    previous_node = 86
    next_child__sel31 = 87
  -> State: 1.135 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink16 = 83
    next_child__sel30 = 84
  -> State: 1.136 <-
    active_node = 89
    previous_node = 81
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink27 = 82
  -> State: 1.137 <-
    active_node = 90
    previous_node = 89
    next_child__parLink27 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 1.138 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__parLink17 = 93
  -> State: 1.139 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel32 = 92
  -> State: 1.140 <-
    active_node = 89
    previous_node = 90
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel32 = 91
  -> State: 1.141 <-
    active_node = 93
    previous_node = 89
    previous_status = invalid
    next_child__parLink17 = 90
  -> State: 1.142 <-
    active_node = 94
    previous_node = 93
    current_status = success
    next_child__parLink17 = -1
    next_child__sel32 = -1
  -> State: 1.143 <-
    active_node = 93
    previous_node = 94
    previous_status = success
    next_child__sel33 = 95
  -> State: 1.144 <-
    active_node = 89
    previous_node = 93
    next_child__sel33 = 94
  -> State: 1.145 <-
    active_node = 81
    previous_node = 89
    next_child__parLink17 = 90
    next_child__sel32 = 91
  -> State: 1.146 <-
    active_node = 65
    previous_node = 81
    next_child__parLink27 = 82
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
  -> State: 1.147 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink32 = 66
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 1.148 <-
    active_node = 96
    previous_node = 64
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink35 = 65
  -> State: 1.149 <-
    active_node = 97
    previous_node = 96
    parallel_status_depth__3 = running
    next_child__parLink35 = -1
    next_child__parLink32 = -1
    next_child__parLink27 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 1.150 <-
    active_node = 98
    previous_node = 97
    parallel_status_depth__4 = running
    next_child__parLink33 = 116
  -> State: 1.151 <-
    active_node = 99
    previous_node = 98
    next_child__parLink28 = 105
  -> State: 1.152 <-
    active_node = 100
    previous_node = 99
    current_status = success
    next_child__parLink18 = 102
  -> State: 1.153 <-
    active_node = 99
    previous_node = 100
    previous_status = success
    next_child__sel34 = 101
  -> State: 1.154 <-
    active_node = 98
    previous_node = 99
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel34 = 100
  -> State: 1.155 <-
    active_node = 102
    previous_node = 98
    previous_status = invalid
    next_child__parLink18 = 99
  -> State: 1.156 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__parLink18 = -1
    next_child__sel34 = -1
  -> State: 1.157 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel35 = 104
  -> State: 1.158 <-
    active_node = 98
    previous_node = 102
    next_child__sel35 = 103
  -> State: 1.159 <-
    active_node = 97
    previous_node = 98
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink18 = 99
    next_child__sel34 = 100
  -> State: 1.160 <-
    active_node = 105
    previous_node = 97
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink28 = 98
  -> State: 1.161 <-
    active_node = 106
    previous_node = 105
    next_child__parLink28 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 1.162 <-
    active_node = 107
    previous_node = 106
    current_status = success
    next_child__parLink19 = 109
  -> State: 1.163 <-
    active_node = 106
    previous_node = 107
    previous_status = success
    next_child__sel36 = 108
  -> State: 1.164 <-
    active_node = 105
    previous_node = 106
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel36 = 107
  -> State: 1.165 <-
    active_node = 109
    previous_node = 105
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink19 = 106
  -> State: 1.166 <-
    active_node = 110
    previous_node = 109
    next_child__parLink19 = -1
    next_child__sel36 = -1
  -> State: 1.167 <-
    active_node = 111
    previous_node = 110
    current_status = success
    next_child__parLink1 = 113
  -> State: 1.168 <-
    active_node = 110
    previous_node = 111
    previous_status = success
    next_child__sel0 = 112
  -> State: 1.169 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel0 = 111
  -> State: 1.170 <-
    active_node = 113
    previous_node = 109
    previous_status = invalid
    next_child__parLink1 = 110
  -> State: 1.171 <-
    active_node = 114
    previous_node = 113
    current_status = success
    next_child__parLink1 = -1
    next_child__sel0 = -1
  -> State: 1.172 <-
    active_node = 113
    previous_node = 114
    previous_status = success
    next_child__sel1 = 115
  -> State: 1.173 <-
    active_node = 109
    previous_node = 113
    next_child__sel1 = 114
  -> State: 1.174 <-
    active_node = 105
    previous_node = 109
    next_child__parLink1 = 110
    next_child__sel0 = 111
  -> State: 1.175 <-
    active_node = 97
    previous_node = 105
    next_child__parLink19 = 106
    next_child__sel36 = 107
  -> State: 1.176 <-
    active_node = 96
    previous_node = 97
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink28 = 98
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
  -> State: 1.177 <-
    active_node = 116
    previous_node = 96
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink33 = 97
  -> State: 1.178 <-
    active_node = 117
    previous_node = 116
    parallel_status_depth__4 = running
    next_child__parLink33 = -1
    next_child__parLink28 = -1
    next_child__parLink19 = -1
    next_child__parLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 1.179 <-
    active_node = 118
    previous_node = 117
    parallel_status_depth__5 = running
    next_child__parLink29 = 132
  -> State: 1.180 <-
    active_node = 119
    previous_node = 118
    next_child__parLink20 = 125
  -> State: 1.181 <-
    active_node = 120
    previous_node = 119
    current_status = success
    next_child__parLink2 = 122
  -> State: 1.182 <-
    active_node = 119
    previous_node = 120
    previous_status = success
    next_child__sel2 = 121
  -> State: 1.183 <-
    active_node = 118
    previous_node = 119
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel2 = 120
  -> State: 1.184 <-
    active_node = 122
    previous_node = 118
    previous_status = invalid
    next_child__parLink2 = 119
  -> State: 1.185 <-
    active_node = 123
    previous_node = 122
    current_status = success
    next_child__parLink2 = -1
    next_child__sel2 = -1
  -> State: 1.186 <-
    active_node = 122
    previous_node = 123
    previous_status = success
    next_child__sel3 = 124
  -> State: 1.187 <-
    active_node = 118
    previous_node = 122
    next_child__sel3 = 123
  -> State: 1.188 <-
    active_node = 117
    previous_node = 118
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__parLink2 = 119
    next_child__sel2 = 120
  -> State: 1.189 <-
    active_node = 125
    previous_node = 117
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink20 = 118
  -> State: 1.190 <-
    active_node = 126
    previous_node = 125
    next_child__parLink20 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 1.191 <-
    active_node = 127
    previous_node = 126
    current_status = success
    next_child__parLink3 = 129
  -> State: 1.192 <-
    active_node = 126
    previous_node = 127
    previous_status = success
    next_child__sel4 = 128
  -> State: 1.193 <-
    active_node = 125
    previous_node = 126
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel4 = 127
  -> State: 1.194 <-
    active_node = 129
    previous_node = 125
    previous_status = invalid
    next_child__parLink3 = 126
  -> State: 1.195 <-
    active_node = 130
    previous_node = 129
    current_status = success
    next_child__parLink3 = -1
    next_child__sel4 = -1
  -> State: 1.196 <-
    active_node = 129
    previous_node = 130
    previous_status = success
    next_child__sel5 = 131
  -> State: 1.197 <-
    active_node = 125
    previous_node = 129
    next_child__sel5 = 130
  -> State: 1.198 <-
    active_node = 117
    previous_node = 125
    next_child__parLink3 = 126
    next_child__sel4 = 127
  -> State: 1.199 <-
    active_node = 116
    previous_node = 117
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink20 = 118
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
  -> State: 1.200 <-
    active_node = 132
    previous_node = 116
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink29 = 117
  -> State: 1.201 <-
    active_node = 133
    previous_node = 132
    parallel_status_depth__5 = running
    next_child__parLink29 = -1
    next_child__parLink20 = -1
    next_child__parLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 1.202 <-
    active_node = 134
    previous_node = 133
    next_child__parLink21 = 140
  -> State: 1.203 <-
    active_node = 135
    previous_node = 134
    current_status = success
    next_child__parLink4 = 137
  -> State: 1.204 <-
    active_node = 134
    previous_node = 135
    previous_status = success
    next_child__sel6 = 136
  -> State: 1.205 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel6 = 135
  -> State: 1.206 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__parLink4 = 134
  -> State: 1.207 <-
    active_node = 138
    previous_node = 137
    current_status = success
    next_child__parLink4 = -1
    next_child__sel6 = -1
  -> State: 1.208 <-
    active_node = 137
    previous_node = 138
    previous_status = success
    next_child__sel7 = 139
