*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    previous_node = 65
    next_child__seqLink41 = 108
  -> State: 1.104 <-
    active_node = 67
    previous_node = 66
    next_child__seqLink38 = 81
  -> State: 1.105 <-
    active_node = 68
    previous_node = 67
    next_child__seqLink32 = 74
  -> State: 1.106 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__seqLink20 = 71
  -> State: 1.107 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel38 = 70
  -> State: 1.108 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    next_child__sel38 = 69
  -> State: 1.109 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__seqLink20 = 68
  -> State: 1.110 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__seqLink20 = -1
    next_child__sel38 = -1
  -> State: 1.111 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel39 = 73
  -> State: 1.112 <-
    active_node = 67
    previous_node = 71
    next_child__sel39 = 72
  -> State: 1.113 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    next_child__seqLink20 = 68
    next_child__sel38 = 69
  -> State: 1.114 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    next_child__seqLink32 = 67
  -> State: 1.115 <-
    active_node = 75
    previous_node = 74
    next_child__seqLink32 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 1.116 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__seqLink21 = 78
  -> State: 1.117 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel40 = 77
  -> State: 1.118 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    next_child__sel40 = 76
  -> State: 1.119 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__seqLink21 = 75
  -> State: 1.120 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__seqLink21 = -1
    next_child__sel40 = -1
  -> State: 1.121 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel41 = 80
  -> State: 1.122 <-
    active_node = 74
    previous_node = 78
    next_child__sel41 = 79
  -> State: 1.123 <-
    active_node = 66
    previous_node = 74
    next_child__seqLink21 = 75
    next_child__sel40 = 76
  -> State: 1.124 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    next_child__seqLink32 = 67
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 1.125 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    next_child__seqLink38 = 66
  -> State: 1.126 <-
    active_node = 82
    previous_node = 81
    next_child__seqLink38 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 1.127 <-
    active_node = 83
    previous_node = 82
    next_child__seqLink33 = 93
  -> State: 1.128 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__seqLink22 = 86
  -> State: 1.129 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel42 = 85
  -> State: 1.130 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    next_child__sel42 = 84
  -> State: 1.131 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__seqLink22 = 83
  -> State: 1.132 <-
    active_node = 87
    previous_node = 86
    next_child__seqLink22 = -1
    next_child__sel42 = -1
  -> State: 1.133 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__seqLink1 = 90
  -> State: 1.134 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel0 = 89
  -> State: 1.135 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    next_child__sel0 = 88
  -> State: 1.136 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__seqLink1 = 87
  -> State: 1.137 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__seqLink1 = -1
    next_child__sel0 = -1
  -> State: 1.138 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel1 = 92
  -> State: 1.139 <-
    active_node = 86
    previous_node = 90
    next_child__sel1 = 91
  -> State: 1.140 <-
    active_node = 82
    previous_node = 86
    next_child__seqLink1 = 87
    next_child__sel0 = 88
  -> State: 1.141 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    next_child__seqLink22 = 83
    next_child__sel42 = 84
  -> State: 1.142 <-
    active_node = 93
    previous_node = 81
    previous_status = invalid
    next_child__seqLink33 = 82
  -> State: 1.143 <-
    active_node = 94
    previous_node = 93
    next_child__seqLink33 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
  -> State: 1.144 <-
    active_node = 95
    previous_node = 94
    next_child__seqLink23 = 101
  -> State: 1.145 <-
    active_node = 96
    previous_node = 95
    current_status = success
    next_child__seqLink2 = 98
  -> State: 1.146 <-
    active_node = 95
    previous_node = 96
    previous_status = success
    next_child__sel2 = 97
  -> State: 1.147 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    next_child__sel2 = 96
  -> State: 1.148 <-
    active_node = 98
    previous_node = 94
    previous_status = invalid
    next_child__seqLink2 = 95
  -> State: 1.149 <-
    active_node = 99
    previous_node = 98
    current_status = success
    next_child__seqLink2 = -1
    next_child__sel2 = -1
  -> State: 1.150 <-
    active_node = 98
    previous_node = 99
    previous_status = success
    next_child__sel3 = 100
  -> State: 1.151 <-
    active_node = 94
    previous_node = 98
    next_child__sel3 = 99
  -> State: 1.152 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    next_child__seqLink2 = 95
    next_child__sel2 = 96
  -> State: 1.153 <-
    active_node = 101
    previous_node = 93
    previous_status = invalid
    next_child__seqLink23 = 94
  -> State: 1.154 <-
    active_node = 102
    previous_node = 101
    next_child__seqLink23 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 1.155 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__seqLink3 = 105
  -> State: 1.156 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel4 = 104
  -> State: 1.157 <-
    active_node = 101
    previous_node = 102
    current_status = invalid
    next_child__sel4 = 103
  -> State: 1.158 <-
    active_node = 105
    previous_node = 101
    previous_status = invalid
    next_child__seqLink3 = 102
  -> State: 1.159 <-
    active_node = 106
    previous_node = 105
    current_status = success
    next_child__seqLink3 = -1
    next_child__sel4 = -1
  -> State: 1.160 <-
    active_node = 105
    previous_node = 106
    previous_status = success
    next_child__sel5 = 107
  -> State: 1.161 <-
    active_node = 101
    previous_node = 105
    next_child__sel5 = 106
  -> State: 1.162 <-
    active_node = 93
    previous_node = 101
    next_child__seqLink3 = 102
    next_child__sel4 = 103
  -> State: 1.163 <-
    active_node = 81
    previous_node = 93
    next_child__seqLink23 = 94
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
  -> State: 1.164 <-
    active_node = 65
    previous_node = 81
    next_child__seqLink33 = 82
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
  -> State: 1.165 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    next_child__seqLink38 = 66
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 1.166 <-
    active_node = 108
    previous_node = 64
    previous_status = invalid
    next_child__seqLink41 = 65
  -> State: 1.167 <-
    active_node = 109
    previous_node = 108
    next_child__seqLink41 = -1
    next_child__seqLink38 = -1
    next_child__seqLink33 = -1
    next_child__seqLink23 = -1
    next_child__seqLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 1.168 <-
    active_node = 110
    previous_node = 109
    next_child__seqLink39 = 140
  -> State: 1.169 <-
    active_node = 111
    previous_node = 110
    next_child__seqLink34 = 125
  -> State: 1.170 <-
    active_node = 112
    previous_node = 111
    next_child__seqLink24 = 118
  -> State: 1.171 <-
    active_node = 113
    previous_node = 112
    current_status = success
    next_child__seqLink4 = 115
  -> State: 1.172 <-
    active_node = 112
    previous_node = 113
    previous_status = success
    next_child__sel6 = 114
  -> State: 1.173 <-
    active_node = 111
    previous_node = 112
    current_status = invalid
    next_child__sel6 = 113
  -> State: 1.174 <-
    active_node = 115
    previous_node = 111
    previous_status = invalid
    next_child__seqLink4 = 112
  -> State: 1.175 <-
    active_node = 116
    previous_node = 115
    current_status = success
    next_child__seqLink4 = -1
    next_child__sel6 = -1
  -> State: 1.176 <-
    active_node = 115
    previous_node = 116
    previous_status = success
    next_child__sel7 = 117
  -> State: 1.177 <-
    active_node = 111
    previous_node = 115
    next_child__sel7 = 116
  -> State: 1.178 <-
    active_node = 110
    previous_node = 111
    current_status = invalid
    next_child__seqLink4 = 112
    next_child__sel6 = 113
  -> State: 1.179 <-
    active_node = 118
    previous_node = 110
    previous_status = invalid
    next_child__seqLink24 = 111
  -> State: 1.180 <-
    active_node = 119
    previous_node = 118
    next_child__seqLink24 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 1.181 <-
    active_node = 120
    previous_node = 119
    current_status = success
    next_child__seqLink5 = 122
  -> State: 1.182 <-
    active_node = 119
    previous_node = 120
    previous_status = success
    next_child__sel8 = 121
  -> State: 1.183 <-
    active_node = 118
    previous_node = 119
    current_status = invalid
    next_child__sel8 = 120
  -> State: 1.184 <-
    active_node = 122
    previous_node = 118
    previous_status = invalid
    next_child__seqLink5 = 119
  -> State: 1.185 <-
    active_node = 123
    previous_node = 122
    current_status = success
    next_child__seqLink5 = -1
    next_child__sel8 = -1
  -> State: 1.186 <-
    active_node = 122
    previous_node = 123
    previous_status = success
    next_child__sel9 = 124
  -> State: 1.187 <-
    active_node = 118
    previous_node = 122
    next_child__sel9 = 123
  -> State: 1.188 <-
    active_node = 110
    previous_node = 118
    next_child__seqLink5 = 119
    next_child__sel8 = 120
  -> State: 1.189 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    next_child__seqLink24 = 111
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 1.190 <-
    active_node = 125
    previous_node = 109
    previous_status = invalid
    next_child__seqLink34 = 110
  -> State: 1.191 <-
    active_node = 126
    previous_node = 125
    next_child__seqLink34 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 1.192 <-
    active_node = 127
    previous_node = 126
    next_child__seqLink25 = 133
  -> State: 1.193 <-
    active_node = 128
    previous_node = 127
    current_status = success
    next_child__seqLink6 = 130
  -> State: 1.194 <-
    active_node = 127
    previous_node = 128
    previous_status = success
    next_child__sel10 = 129
  -> State: 1.195 <-
    active_node = 126
    previous_node = 127
    current_status = invalid
    next_child__sel10 = 128
  -> State: 1.196 <-
    active_node = 130
    previous_node = 126
    previous_status = invalid
    next_child__seqLink6 = 127
  -> State: 1.197 <-
    active_node = 131
    previous_node = 130
    current_status = success
    next_child__seqLink6 = -1
    next_child__sel10 = -1
  -> State: 1.198 <-
    active_node = 130
    previous_node = 131
    previous_status = success
    next_child__sel11 = 132
  -> State: 1.199 <-
    active_node = 126
    previous_node = 130
    next_child__sel11 = 131
  -> State: 1.200 <-
    active_node = 125
    previous_node = 126
    current_status = invalid
    next_child__seqLink6 = 127
    next_child__sel10 = 128
  -> State: 1.201 <-
    active_node = 133
    previous_node = 125
    previous_status = invalid
    next_child__seqLink25 = 126
  -> State: 1.202 <-
    active_node = 134
    previous_node = 133
    next_child__seqLink25 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 1.203 <-
    active_node = 135
    previous_node = 134
    current_status = success
    next_child__seqLink7 = 137
  -> State: 1.204 <-
    active_node = 134
    previous_node = 135
    previous_status = success
    next_child__sel12 = 136
  -> State: 1.205 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    next_child__sel12 = 135
  -> State: 1.206 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__seqLink7 = 134
  -> State: 1.207 <-
    active_node = 138
    previous_node = 137
    current_status = success
    next_child__seqLink7 = -1
    next_child__sel12 = -1
  -> State: 1.208 <-
    active_node = 137
    previous_node = 138
    previous_status = success
    next_child__sel13 = 139
  -> State: 1.209 <-
    active_node = 133
    previous_node = 137
    next_child__sel13 = 138
  -> State: 1.210 <-
    active_node = 125
    previous_node = 133
    next_child__seqLink7 = 134
    next_child__sel12 = 135
  -> State: 1.211 <-
    active_node = 109
    previous_node = 125
    next_child__seqLink25 = 126
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
  -> State: 1.212 <-
    active_node = 108
    previous_node = 109
    current_status = invalid
    next_child__seqLink34 = 110
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 1.213 <-
    active_node = 140
    previous_node = 108
    previous_status = invalid
    next_child__seqLink39 = 109
  -> State: 1.214 <-
    active_node = 141
    previous_node = 140
    next_child__seqLink39 = -1
    next_child__seqLink34 = -1
    next_child__seqLink25 = -1
    next_child__seqLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 1.215 <-
    active_node = 142
    previous_node = 141
    next_child__seqLink35 = 156
  -> State: 1.216 <-
    active_node = 143
    previous_node = 142
    next_child__seqLink26 = 149
  -> State: 1.217 <-
    active_node = 144
    previous_node = 143
    current_status = success
    next_child__seqLink8 = 146
  -> State: 1.218 <-
    active_node = 143
    previous_node = 144
    previous_status = success
    next_child__sel14 = 145
  -> State: 1.219 <-
    active_node = 142
    previous_node = 143
    current_status = invalid
    next_child__sel14 = 144
  -> State: 1.220 <-
    active_node = 146
    previous_node = 142
    previous_status = invalid
    next_child__seqLink8 = 143
  -> State: 1.221 <-
    active_node = 147
    previous_node = 146
    current_status = success
    next_child__seqLink8 = -1
    next_child__sel14 = -1
  -> State: 1.222 <-
    active_node = 146
    previous_node = 147
    previous_status = success
    next_child__sel15 = 148
  -> State: 1.223 <-
    active_node = 142
    previous_node = 146
    next_child__sel15 = 147
  -> State: 1.224 <-
    active_node = 141
    previous_node = 142
    current_status = invalid
    next_child__seqLink8 = 143
    next_child__sel14 = 144
  -> State: 1.225 <-
    active_node = 149
