*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    biggest_fish_is129.active = TRUE
    decorator129.internal_status = success
    decorator129.status = success
    biggest_fish_is130.internal_status = failure
    biggest_fish_is130.status = failure
    biggest_fish_is130.active = TRUE
    decorator130.internal_status = success
    decorator130.status = success
    biggest_fish_is131.internal_status = failure
    biggest_fish_is131.status = failure
    biggest_fish_is131.active = TRUE
    decorator131.internal_status = success
    decorator131.status = success
    biggest_fish_is124.internal_status = failure
    biggest_fish_is124.status = failure
    biggest_fish_is124.active = TRUE
    decorator124.internal_status = success
    decorator124.status = success
    biggest_fish_is125.internal_status = failure
    biggest_fish_is125.status = failure
    biggest_fish_is125.active = TRUE
    decorator125.internal_status = success
    decorator125.status = success
    biggest_fish_is126.internal_status = failure
    biggest_fish_is126.status = failure
    biggest_fish_is126.active = TRUE
    decorator126.internal_status = success
    decorator126.status = success
    biggest_fish_is127.internal_status = failure
    biggest_fish_is127.status = failure
    biggest_fish_is127.active = TRUE
    decorator127.internal_status = success
    decorator127.status = success
    biggest_fish_is120.internal_status = failure
    biggest_fish_is120.status = failure
    biggest_fish_is120.active = TRUE
    decorator120.internal_status = success
    decorator120.status = success
    biggest_fish_is121.internal_status = failure
    biggest_fish_is121.status = failure
    biggest_fish_is121.active = TRUE
    decorator121.internal_status = success
    decorator121.status = success
    biggest_fish_is122.internal_status = failure
    biggest_fish_is122.status = failure
    biggest_fish_is122.active = TRUE
    decorator122.internal_status = success
    decorator122.status = success
    biggest_fish_is123.internal_status = failure
    biggest_fish_is123.status = failure
    biggest_fish_is123.active = TRUE
    decorator123.internal_status = success
    decorator123.status = success
    biggest_fish_is116.internal_status = failure
    biggest_fish_is116.status = failure
    biggest_fish_is116.active = TRUE
    decorator116.internal_status = success
    decorator116.status = success
    biggest_fish_is117.internal_status = failure
    biggest_fish_is117.status = failure
    biggest_fish_is117.active = TRUE
    decorator117.internal_status = success
    decorator117.status = success
    biggest_fish_is118.internal_status = failure
    biggest_fish_is118.status = failure
    biggest_fish_is118.active = TRUE
    decorator118.internal_status = success
    decorator118.status = success
    biggest_fish_is119.internal_status = failure
    biggest_fish_is119.status = failure
    biggest_fish_is119.active = TRUE
    decorator119.internal_status = success
    decorator119.status = success
    biggest_fish_is112.internal_status = failure
    biggest_fish_is112.status = failure
    biggest_fish_is112.active = TRUE
    decorator112.internal_status = success
    decorator112.status = success
    biggest_fish_is113.internal_status = failure
    biggest_fish_is113.status = failure
    biggest_fish_is113.active = TRUE
    decorator113.internal_status = success
    decorator113.status = success
    biggest_fish_is114.internal_status = failure
    biggest_fish_is114.status = failure
    biggest_fish_is114.active = TRUE
    decorator114.internal_status = success
    decorator114.status = success
    biggest_fish_is115.internal_status = failure
    biggest_fish_is115.status = failure
    biggest_fish_is115.active = TRUE
    decorator115.internal_status = success
    decorator115.status = success
    biggest_fish_is108.internal_status = failure
    biggest_fish_is108.status = failure
    biggest_fish_is108.active = TRUE
    decorator108.internal_status = success
    decorator108.status = success
    biggest_fish_is109.internal_status = failure
    biggest_fish_is109.status = failure
    biggest_fish_is109.active = TRUE
    decorator109.internal_status = success
    decorator109.status = success
    biggest_fish_is110.internal_status = failure
    biggest_fish_is110.status = failure
    biggest_fish_is110.active = TRUE
    decorator110.internal_status = success
    decorator110.status = success
    biggest_fish_is111.internal_status = failure
    biggest_fish_is111.status = failure
    biggest_fish_is111.active = TRUE
    decorator111.internal_status = success
    decorator111.status = success
    biggest_fish_is104.internal_status = failure
    biggest_fish_is104.status = failure
    biggest_fish_is104.active = TRUE
    decorator104.internal_status = success
    decorator104.status = success
    biggest_fish_is105.internal_status = failure
    biggest_fish_is105.status = failure
    biggest_fish_is105.active = TRUE
    decorator105.internal_status = success
    decorator105.status = success
    biggest_fish_is106.internal_status = failure
    biggest_fish_is106.status = failure
    biggest_fish_is106.active = TRUE
    decorator106.internal_status = success
    decorator106.status = success
    biggest_fish_is107.internal_status = failure
    biggest_fish_is107.status = failure
    biggest_fish_is107.active = TRUE
    decorator107.internal_status = success
    decorator107.status = success
    biggest_fish_is100.internal_status = failure
    biggest_fish_is100.status = failure
    biggest_fish_is100.active = TRUE
    decorator100.internal_status = success
    decorator100.status = success
    biggest_fish_is101.internal_status = failure
    biggest_fish_is101.status = failure
    biggest_fish_is101.active = TRUE
    decorator101.internal_status = success
    decorator101.status = success
    biggest_fish_is102.internal_status = failure
    biggest_fish_is102.status = failure
    biggest_fish_is102.active = TRUE
    decorator102.internal_status = success
    decorator102.status = success
    biggest_fish_is103.internal_status = failure
    biggest_fish_is103.status = failure
    biggest_fish_is103.active = TRUE
    decorator103.internal_status = success
    decorator103.status = success
    biggest_fish_is96.internal_status = failure
    biggest_fish_is96.status = failure
    biggest_fish_is96.active = TRUE
    decorator96.internal_status = success
    decorator96.status = success
    biggest_fish_is97.internal_status = failure
    biggest_fish_is97.status = failure
    biggest_fish_is97.active = TRUE
    decorator97.internal_status = success
    decorator97.status = success
    biggest_fish_is98.internal_status = failure
    biggest_fish_is98.status = failure
    biggest_fish_is98.active = TRUE
    decorator98.internal_status = success
    decorator98.status = success
    biggest_fish_is99.internal_status = failure
    biggest_fish_is99.status = failure
    biggest_fish_is99.active = TRUE
    decorator99.internal_status = success
    decorator99.status = success
    biggest_fish_is92.internal_status = failure
    biggest_fish_is92.status = failure
    biggest_fish_is92.active = TRUE
    decorator92.internal_status = success
    decorator92.status = success
    biggest_fish_is93.internal_status = failure
    biggest_fish_is93.status = failure
    biggest_fish_is93.active = TRUE
    decorator93.internal_status = success
    decorator93.status = success
    biggest_fish_is94.internal_status = failure
    biggest_fish_is94.status = failure
    biggest_fish_is94.active = TRUE
    decorator94.internal_status = success
    decorator94.status = success
    biggest_fish_is95.internal_status = failure
    biggest_fish_is95.status = failure
    biggest_fish_is95.active = TRUE
    decorator95.internal_status = success
    decorator95.status = success
    biggest_fish_is88.internal_status = failure
    biggest_fish_is88.status = failure
    biggest_fish_is88.active = TRUE
    decorator88.internal_status = success
    decorator88.status = success
    biggest_fish_is89.internal_status = failure
    biggest_fish_is89.status = failure
    biggest_fish_is89.active = TRUE
    decorator89.internal_status = success
    decorator89.status = success
    biggest_fish_is90.internal_status = failure
    biggest_fish_is90.status = failure
    biggest_fish_is90.active = TRUE
    decorator90.internal_status = success
    decorator90.status = success
    biggest_fish_is91.internal_status = failure
    biggest_fish_is91.status = failure
    biggest_fish_is91.active = TRUE
    decorator91.internal_status = success
    decorator91.status = success
    biggest_fish_is84.internal_status = failure
    biggest_fish_is84.status = failure
    biggest_fish_is84.active = TRUE
    decorator84.internal_status = success
    decorator84.status = success
    biggest_fish_is85.internal_status = failure
    biggest_fish_is85.status = failure
    biggest_fish_is85.active = TRUE
    decorator85.internal_status = success
    decorator85.status = success
    biggest_fish_is86.internal_status = failure
    biggest_fish_is86.status = failure
    biggest_fish_is86.active = TRUE
    decorator86.internal_status = success
    decorator86.status = success
    biggest_fish_is87.internal_status = failure
    biggest_fish_is87.status = failure
    biggest_fish_is87.active = TRUE
    decorator87.internal_status = success
    decorator87.status = success
    biggest_fish_is80.internal_status = failure
    biggest_fish_is80.status = failure
    biggest_fish_is80.active = TRUE
    decorator80.internal_status = success
    decorator80.status = success
    biggest_fish_is81.internal_status = failure
    biggest_fish_is81.status = failure
    biggest_fish_is81.active = TRUE
    decorator81.internal_status = success
    decorator81.status = success
    biggest_fish_is82.internal_status = failure
    biggest_fish_is82.status = failure
    biggest_fish_is82.active = TRUE
    decorator82.internal_status = success
    decorator82.status = success
    biggest_fish_is83.internal_status = failure
    biggest_fish_is83.status = failure
    biggest_fish_is83.active = TRUE
    decorator83.internal_status = success
    decorator83.status = success
    biggest_fish_is76.internal_status = failure
    biggest_fish_is76.status = failure
    biggest_fish_is76.active = TRUE
    decorator76.internal_status = success
    decorator76.status = success
    biggest_fish_is77.internal_status = failure
    biggest_fish_is77.status = failure
    biggest_fish_is77.active = TRUE
    decorator77.internal_status = success
    decorator77.status = success
    biggest_fish_is78.internal_status = failure
    biggest_fish_is78.status = failure
    biggest_fish_is78.active = TRUE
    decorator78.internal_status = success
    decorator78.status = success
    biggest_fish_is79.internal_status = failure
    biggest_fish_is79.status = failure
    biggest_fish_is79.active = TRUE
    decorator79.internal_status = success
    decorator79.status = success
    biggest_fish_is72.internal_status = failure
    biggest_fish_is72.status = failure
    biggest_fish_is72.active = TRUE
    decorator72.internal_status = success
    decorator72.status = success
    biggest_fish_is73.internal_status = failure
    biggest_fish_is73.status = failure
    biggest_fish_is73.active = TRUE
    decorator73.internal_status = success
    decorator73.status = success
    biggest_fish_is74.internal_status = failure
    biggest_fish_is74.status = failure
    biggest_fish_is74.active = TRUE
    decorator74.internal_status = success
    decorator74.status = success
    biggest_fish_is75.internal_status = failure
    biggest_fish_is75.status = failure
    biggest_fish_is75.active = TRUE
    decorator75.internal_status = success
    decorator75.status = success
    biggest_fish_is68.internal_status = failure
    biggest_fish_is68.status = failure
    biggest_fish_is68.active = TRUE
    decorator68.internal_status = success
    decorator68.status = success
    biggest_fish_is69.internal_status = failure
    biggest_fish_is69.status = failure
    biggest_fish_is69.active = TRUE
    decorator69.internal_status = success
    decorator69.status = success
    biggest_fish_is70.internal_status = failure
    biggest_fish_is70.status = failure
    biggest_fish_is70.active = TRUE
    decorator70.internal_status = success
    decorator70.status = success
    biggest_fish_is71.internal_status = failure
    biggest_fish_is71.status = failure
    biggest_fish_is71.active = TRUE
    decorator71.internal_status = success
    decorator71.status = success
    biggest_fish_is64.internal_status = failure
    biggest_fish_is64.status = failure
    biggest_fish_is64.active = TRUE
    decorator64.internal_status = success
    decorator64.status = success
    biggest_fish_is65.internal_status = failure
    biggest_fish_is65.status = failure
    biggest_fish_is65.active = TRUE
    decorator65.internal_status = success
    decorator65.status = success
    biggest_fish_is66.internal_status = failure
    biggest_fish_is66.status = failure
    biggest_fish_is66.active = TRUE
    decorator66.internal_status = success
    decorator66.status = success
    biggest_fish_is67.internal_status = failure
    biggest_fish_is67.status = failure
    biggest_fish_is67.active = TRUE
    decorator67.internal_status = success
    decorator67.status = success
    biggest_fish_is60.internal_status = failure
    biggest_fish_is60.status = failure
    biggest_fish_is60.active = TRUE
    decorator60.internal_status = success
    decorator60.status = success
    biggest_fish_is61.internal_status = failure
    biggest_fish_is61.status = failure
    biggest_fish_is61.active = TRUE
    decorator61.internal_status = success
    decorator61.status = success
    biggest_fish_is62.internal_status = failure
    biggest_fish_is62.status = failure
    biggest_fish_is62.active = TRUE
    decorator62.internal_status = success
    decorator62.status = success
    biggest_fish_is63.internal_status = failure
    biggest_fish_is63.status = failure
    biggest_fish_is63.active = TRUE
    decorator63.internal_status = success
    decorator63.status = success
    biggest_fish_is56.internal_status = failure
    biggest_fish_is56.status = failure
    biggest_fish_is56.active = TRUE
    decorator56.internal_status = success
    decorator56.status = success
    biggest_fish_is57.internal_status = failure
    biggest_fish_is57.status = failure
    biggest_fish_is57.active = TRUE
    decorator57.internal_status = success
    decorator57.status = success
