*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    decorator169.status = success
  -> State: 1.171 <-
    biggest_fish_stage_0 = 170
    biggest_fish_stage_1 = 171
    biggest_fish_is169.internal_status = failure
    biggest_fish_is169.status = failure
    decorator169.status = running
    biggest_fish_is170.internal_status = success
    biggest_fish_is170.status = success
    decorator170.status = success
  -> State: 1.172 <-
    biggest_fish_stage_0 = 171
    biggest_fish_stage_1 = 172
    biggest_fish_is170.internal_status = failure
    biggest_fish_is170.status = failure
    decorator170.status = running
    biggest_fish_is171.internal_status = success
    biggest_fish_is171.status = success
    decorator171.status = success
  -> State: 1.173 <-
    biggest_fish_stage_0 = 172
    biggest_fish_stage_1 = 173
    biggest_fish_is172.internal_status = success
    biggest_fish_is172.status = success
    decorator172.status = success
    biggest_fish_is171.internal_status = failure
    biggest_fish_is171.status = failure
    decorator171.status = running
    parallel171.status = running
  -> State: 1.174 <-
    biggest_fish_stage_0 = 173
    biggest_fish_stage_1 = 174
    biggest_fish_is172.internal_status = failure
    biggest_fish_is172.status = failure
    decorator172.status = running
    biggest_fish_is173.internal_status = success
    biggest_fish_is173.status = success
    decorator173.status = success
  -> State: 1.175 <-
    biggest_fish_stage_0 = 174
    biggest_fish_stage_1 = 175
    biggest_fish_is173.internal_status = failure
    biggest_fish_is173.status = failure
    decorator173.status = running
    biggest_fish_is174.internal_status = success
    biggest_fish_is174.status = success
    decorator174.status = success
  -> State: 1.176 <-
    biggest_fish_stage_0 = 175
    biggest_fish_stage_1 = 176
    biggest_fish_is174.internal_status = failure
    biggest_fish_is174.status = failure
    decorator174.status = running
    biggest_fish_is175.internal_status = success
    biggest_fish_is175.status = success
    decorator175.status = success
  -> State: 1.177 <-
    biggest_fish_stage_0 = 176
    biggest_fish_stage_1 = 177
    biggest_fish_is176.internal_status = success
    biggest_fish_is176.status = success
    decorator176.status = success
    biggest_fish_is175.internal_status = failure
    biggest_fish_is175.status = failure
    decorator175.status = running
    parallel175.status = running
  -> State: 1.178 <-
    biggest_fish_stage_0 = 177
    biggest_fish_stage_1 = 178
    biggest_fish_is176.internal_status = failure
    biggest_fish_is176.status = failure
    decorator176.status = running
    biggest_fish_is177.internal_status = success
    biggest_fish_is177.status = success
    decorator177.status = success
  -> State: 1.179 <-
    biggest_fish_stage_0 = 178
    biggest_fish_stage_1 = 179
    biggest_fish_is177.internal_status = failure
    biggest_fish_is177.status = failure
    decorator177.status = running
    biggest_fish_is178.internal_status = success
    biggest_fish_is178.status = success
    decorator178.status = success
  -> State: 1.180 <-
    biggest_fish_stage_0 = 179
    biggest_fish_stage_1 = 180
    biggest_fish_is178.internal_status = failure
    biggest_fish_is178.status = failure
    decorator178.status = running
    biggest_fish_is179.internal_status = success
    biggest_fish_is179.status = success
    decorator179.status = success
  -> State: 1.181 <-
    biggest_fish_stage_0 = 180
    biggest_fish_stage_1 = 181
    biggest_fish_is180.internal_status = success
    biggest_fish_is180.status = success
    decorator180.status = success
    biggest_fish_is179.internal_status = failure
    biggest_fish_is179.status = failure
    decorator179.status = running
    parallel179.status = running
  -> State: 1.182 <-
    biggest_fish_stage_0 = 181
    biggest_fish_stage_1 = 182
    biggest_fish_is180.internal_status = failure
    biggest_fish_is180.status = failure
    decorator180.status = running
    biggest_fish_is181.internal_status = success
    biggest_fish_is181.status = success
    decorator181.status = success
  -> State: 1.183 <-
    biggest_fish_stage_0 = 182
    biggest_fish_stage_1 = 183
    biggest_fish_is181.internal_status = failure
    biggest_fish_is181.status = failure
    decorator181.status = running
    biggest_fish_is182.internal_status = success
    biggest_fish_is182.status = success
    decorator182.status = success
  -> State: 1.184 <-
    biggest_fish_stage_0 = 183
    biggest_fish_stage_1 = 184
    biggest_fish_is182.internal_status = failure
    biggest_fish_is182.status = failure
    decorator182.status = running
    biggest_fish_is183.internal_status = success
    biggest_fish_is183.status = success
    decorator183.status = success
  -> State: 1.185 <-
    biggest_fish_stage_0 = 184
    biggest_fish_stage_1 = 185
    biggest_fish_is184.internal_status = success
    biggest_fish_is184.status = success
    decorator184.status = success
    biggest_fish_is183.internal_status = failure
    biggest_fish_is183.status = failure
    decorator183.status = running
    parallel183.status = running
  -> State: 1.186 <-
    biggest_fish_stage_0 = 185
    biggest_fish_stage_1 = 186
    biggest_fish_is184.internal_status = failure
    biggest_fish_is184.status = failure
    decorator184.status = running
    biggest_fish_is185.internal_status = success
    biggest_fish_is185.status = success
    decorator185.status = success
  -> State: 1.187 <-
    biggest_fish_stage_0 = 186
    biggest_fish_stage_1 = 187
    biggest_fish_is185.internal_status = failure
    biggest_fish_is185.status = failure
    decorator185.status = running
    biggest_fish_is186.internal_status = success
    biggest_fish_is186.status = success
    decorator186.status = success
  -> State: 1.188 <-
    biggest_fish_stage_0 = 187
    biggest_fish_stage_1 = 188
    biggest_fish_is186.internal_status = failure
    biggest_fish_is186.status = failure
    decorator186.status = running
    biggest_fish_is187.internal_status = success
    biggest_fish_is187.status = success
    decorator187.status = success
  -> State: 1.189 <-
    biggest_fish_stage_0 = 188
    biggest_fish_stage_1 = 189
    biggest_fish_is188.internal_status = success
    biggest_fish_is188.status = success
    decorator188.status = success
    biggest_fish_is187.internal_status = failure
    biggest_fish_is187.status = failure
    decorator187.status = running
    parallel187.status = running
  -> State: 1.190 <-
    biggest_fish_stage_0 = 189
    biggest_fish_stage_1 = 190
    biggest_fish_is188.internal_status = failure
    biggest_fish_is188.status = failure
    decorator188.status = running
    biggest_fish_is189.internal_status = success
    biggest_fish_is189.status = success
    decorator189.status = success
  -> State: 1.191 <-
    biggest_fish_stage_0 = 190
    biggest_fish_stage_1 = 191
    biggest_fish_is189.internal_status = failure
    biggest_fish_is189.status = failure
    decorator189.status = running
    biggest_fish_is190.internal_status = success
    biggest_fish_is190.status = success
    decorator190.status = success
  -> State: 1.192 <-
    biggest_fish_stage_0 = 191
    biggest_fish_stage_1 = 192
    biggest_fish_is190.internal_status = failure
    biggest_fish_is190.status = failure
    decorator190.status = running
    biggest_fish_is191.internal_status = success
    biggest_fish_is191.status = success
    decorator191.status = success
  -> State: 1.193 <-
    biggest_fish_stage_0 = 192
    biggest_fish_stage_1 = 193
    biggest_fish_is192.internal_status = success
    biggest_fish_is192.status = success
    decorator192.status = success
    biggest_fish_is191.internal_status = failure
    biggest_fish_is191.status = failure
    decorator191.status = running
    parallel191.status = running
  -> State: 1.194 <-
    biggest_fish_stage_0 = 193
    biggest_fish_stage_1 = 194
    biggest_fish_is192.internal_status = failure
    biggest_fish_is192.status = failure
    decorator192.status = running
    biggest_fish_is193.internal_status = success
    biggest_fish_is193.status = success
    decorator193.status = success
  -> State: 1.195 <-
    biggest_fish_stage_0 = 194
    biggest_fish_stage_1 = 195
    biggest_fish_is193.internal_status = failure
    biggest_fish_is193.status = failure
    decorator193.status = running
    biggest_fish_is194.internal_status = success
    biggest_fish_is194.status = success
    decorator194.status = success
  -> State: 1.196 <-
    biggest_fish_stage_0 = 195
    biggest_fish_stage_1 = 196
    biggest_fish_is194.internal_status = failure
    biggest_fish_is194.status = failure
    decorator194.status = running
    biggest_fish_is195.internal_status = success
    biggest_fish_is195.status = success
    decorator195.status = success
  -> State: 1.197 <-
    biggest_fish_stage_0 = 196
    biggest_fish_stage_1 = 197
    biggest_fish_is196.internal_status = success
    biggest_fish_is196.status = success
    decorator196.status = success
    biggest_fish_is195.internal_status = failure
    biggest_fish_is195.status = failure
    decorator195.status = running
    parallel195.status = running
  -> State: 1.198 <-
    biggest_fish_stage_0 = 197
    biggest_fish_stage_1 = 198
    biggest_fish_is196.internal_status = failure
    biggest_fish_is196.status = failure
    decorator196.status = running
    biggest_fish_is197.internal_status = success
    biggest_fish_is197.status = success
    decorator197.status = success
  -> State: 1.199 <-
    biggest_fish_stage_0 = 198
    biggest_fish_stage_1 = 199
    biggest_fish_is197.internal_status = failure
    biggest_fish_is197.status = failure
    decorator197.status = running
    biggest_fish_is198.internal_status = success
    biggest_fish_is198.status = success
    decorator198.status = success
  -- Loop starts here
  -> State: 1.200 <-
    biggest_fish_stage_0 = 199
    biggest_fish_is198.internal_status = failure
    biggest_fish_is198.status = failure
    decorator198.status = running
    biggest_fish_is199.internal_status = success
    biggest_fish_is199.status = success
    decorator199.status = success
  -> State: 1.201 <-
